Prestacion_Lemma ; Prestacion
vehícul mal estacionad;Vehículo mal estacionado
reparación luminari apagad noche;Reparación de luminaria apagada durante la noche
reparación vered;Reparación de vereda
instalación campan verde;Instalación de Campana Verde
pod árbol/despeje luminari semáfor;Poda de árbol/despeje de luminaria o semáforo
cruce peligros calle inconveniente vial;Cruce peligroso o calle con inconvenientes viales
ruid molest vibración;Ruidos molestos y vibraciones
acces información públic;Acceso a la información pública
retir rest jardinerí domiciliari;Retiro de restos de jardinería domiciliaria
retir residu voluminos mueble electrodoméstic;Retiro de residuos voluminosos (muebles y electrodomésticos)
retir escombr rest obr;Retiro de escombros / restos de obra
reparación semáfor;Reparación de semáforo
consult expediente agenci protección ambiental;Consulta de estado de expediente ante la Agencia de Protección Ambiental
consult técnic trámite sitios contaminados;Consulta técnica sobre trámites por Sitios Contaminados
consult técnic trámite certificad aptitud ambiental lavaderos antenas;Consulta técnica sobre trámite de Certificado de Aptitud Ambiental - Lavaderos - Antenas
consult técnic trámite registr emisiones fuentes fijas ref permisos vuelc efluente líquid;Consulta técnica sobre trámite de Registro de Emisiones de Fuentes Fijas (REF) - Permisos de vuelcos de efluentes líquidos
criader mosquit;Criaderos de mosquitos
plantación árbol;Plantación de árbol
consult técnic trámite registr residuos peligrosos patogénicos asbestos aceites vegetales usad comercial;Consulta técnica sobre trámite de Registro de Residuos Peligrosos, Patogénicos, Asbestos y Aceites Vegetales Usados comerciales
consult técnic tramite inscripción registr actividad catalogad potencialmente contaminante ruid vibración rac;Consulta técnica sobre tramites de inscripción en el registro de actividades catalogadas como potencialmente contaminantes por ruidos y vibraciones (RAC)
cerramient pati balcón permis;Cerramiento de patio o balcón sin permiso
remoción vehícul abandonad;Remoción de vehículo abandonado
higiene deficiente establecimient vent elaboración aliment;Higiene deficiente en establecimiento sin venta o elaboración de alimentos
extracción árbol;Extracción de árbol
recolección residu contenedor;Recolección de residuos fuera del contenedor
obra/construcción afectar dañar viviend linder;Obra/construcción que afecta o daña vivienda lindera
vaciad contenedor;Vaciado de contenedor
desratizar desinsectar desinfectar ví públic;Desratizar, desinsectar y desinfectar en vía pública
obr construcción protección falt seguridad edifici linder y/ ví públic;Obra en construcción sin protección o falta de seguridad a edificios linderos y/o vía pública
reubicación contenedor;Reubicación de contenedor
faltar recolección rest poder arbolad públic;Falta de recolección de restos de poda de arbolado público
mayor iluminación calle plaz;Mayor iluminación en calle / plaza
hidrolavad grafitis/pegatinas;Hidrolavado por grafitis/pegatinas
árbol enfermedad;Árbol con enfermedades
reparación contenedor;Reparación de contenedor
mayor presenci policial;Mayor presencia policial
incumplimient derech consumidor;Incumplimientos a los derechos del consumidor
propuest mejorar trámite;Propuestas para la mejora en trámites
reparación luminari artefact rot;Reparación de luminaria por artefacto roto
mejor barrer;Mejora de barrido
inconveniente trámite;Inconvenientes con trámites
mantenimient pati jueg parque/plaz;Mantenimiento de patio de juegos en parque/plaza
mantenimient parque plaz;Mantenimiento de parque / plaza
higienización desratización saneamient terren baldío/cas abandonad;Higienización, desratización, saneamiento de terreno baldío/casa abandonada
establecimient autorización funcionar vent elaboración aliment;Establecimiento sin autorización para funcionar sin venta o elaboración de alimentos
mantenimient canil parque/plaz;Mantenimiento de caniles en parque/plaza
ocupación indebid vereda/calzad local comercial;Ocupación indebida de la vereda/calzada por local comercial
irregularidad puest diari;Irregularidades en puesto de diarios
pintur grafitis;Pintura sobre grafitis
reparación/nivelación tap empres servici públic vered;Reparación/Nivelación de tapa de empresa de servicio público en vereda
malos olores humos gases tóxicos;Malos Olores / Humos / Gases Tóxicos
instalación contenedor;Instalación de contenedor
establecimient autorización funcionar vender elaborar aliment;Establecimiento sin autorización para funcionar que vende o elabora alimentos
construcción permis cartel reglamentari códig qr;Construcción sin permiso o sin cartel reglamentario con código QR
luminari intermitente;Luminaria intermitente
derrame líquid peligros industrial;Derrame de líquidos peligrosos / industriales
inconveniente estacionamient biciclet garaje;Inconvenientes para el estacionamiento de bicicletas en garajes
reparación señal tránsit;Reparación de señal de tránsito
reparación sumidero/alcantarill boc registr pluvial rot;Reparación de sumidero/alcantarilla o boca de registro pluvial rota
reparación bache calle;Reparación de bache en calle
limpieza/higienización espacios públicos asentamientos precarios;Limpieza/Higienización de Espacios Públicos por Asentamientos Precarios
